Log file created at: 2026/08/31 15:00:12
Running on machine: LAPTOP-72UB19T4
Binary: Built with gc go1.25.5 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0831 15:00:12.610458   16544 out.go:360] Setting OutFile to fd 2996 ...
I0831 15:04:48.566196   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:04:48.577255   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:04:48.581149   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:04:48.607497   16544 cri.go:94] found id: ""
I0831 15:04:48.608011   16544 logs.go:281] 0 containers: []
W0831 15:04:48.608011   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:04:48.608011   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:04:48.610901   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:04:48.639088   16544 cri.go:94] found id: ""
I0831 15:04:48.639088   16544 logs.go:281] 0 containers: []
W0831 15:04:48.639088   16544 logs.go:283] No container was found matching "etcd"
I0831 15:04:48.639088   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:04:48.642262   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:04:48.670043   16544 cri.go:94] found id: ""
I0831 15:04:48.670043   16544 logs.go:281] 0 containers: []
W0831 15:04:48.670043   16544 logs.go:283] No container was found matching "coredns"
I0831 15:04:48.670043   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:04:48.672743   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:04:48.702067   16544 cri.go:94] found id: ""
I0831 15:04:48.702067   16544 logs.go:281] 0 containers: []
W0831 15:04:48.702067   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:04:48.702067   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:04:48.705817   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:04:48.735403   16544 cri.go:94] found id: ""
I0831 15:04:48.735403   16544 logs.go:281] 0 containers: []
W0831 15:04:48.735403   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:04:48.735403   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:04:48.739679   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:04:48.773391   16544 cri.go:94] found id: ""
I0831 15:04:48.773391   16544 logs.go:281] 0 containers: []
W0831 15:04:48.773391   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:04:48.773391   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:04:48.777019   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:04:48.809167   16544 cri.go:94] found id: ""
I0831 15:04:48.809167   16544 logs.go:281] 0 containers: []
W0831 15:04:48.809167   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:04:48.809167   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:04:48.809167   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:04:48.872894   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:04:48.864149   11325 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:48.864877   11325 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:48.866786   11325 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:48.867557   11325 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:48.869377   11325 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:04:48.864149   11325 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:48.864877   11325 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:48.866786   11325 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:48.867557   11325 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:48.869377   11325 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:04:48.872894   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:04:48.872894   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:04:48.899760   16544 logs.go:122] Gathering logs for container status ...
I0831 15:04:48.899760   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:04:48.931037   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:04:48.931037   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:04:48.978945   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:04:48.978945   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:04:51.495688   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:04:51.508390   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:04:51.512844   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:04:51.538925   16544 cri.go:94] found id: ""
I0831 15:04:51.538925   16544 logs.go:281] 0 containers: []
W0831 15:04:51.538925   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:04:51.538925   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:04:51.542417   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:04:51.568684   16544 cri.go:94] found id: ""
I0831 15:04:51.568684   16544 logs.go:281] 0 containers: []
W0831 15:04:51.568684   16544 logs.go:283] No container was found matching "etcd"
I0831 15:04:51.568684   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:04:51.572007   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:04:51.598971   16544 cri.go:94] found id: ""
I0831 15:04:51.598971   16544 logs.go:281] 0 containers: []
W0831 15:04:51.598971   16544 logs.go:283] No container was found matching "coredns"
I0831 15:04:51.598971   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:04:51.602147   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:04:51.633011   16544 cri.go:94] found id: ""
I0831 15:04:51.633011   16544 logs.go:281] 0 containers: []
W0831 15:04:51.633011   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:04:51.633011   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:04:51.636224   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:04:51.665477   16544 cri.go:94] found id: ""
I0831 15:04:51.665477   16544 logs.go:281] 0 containers: []
W0831 15:04:51.665477   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:04:51.665477   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:04:51.669136   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:04:51.699537   16544 cri.go:94] found id: ""
I0831 15:04:51.699537   16544 logs.go:281] 0 containers: []
W0831 15:04:51.699537   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:04:51.699537   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:04:51.703347   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:04:51.735464   16544 cri.go:94] found id: ""
I0831 15:04:51.735464   16544 logs.go:281] 0 containers: []
W0831 15:04:51.735464   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:04:51.735464   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:04:51.735464   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:04:51.783651   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:04:51.783651   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:04:51.796954   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:04:51.796954   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:04:51.854078   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:04:51.845656   11499 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:51.846349   11499 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:51.848272   11499 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:51.848969   11499 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:51.850882   11499 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:04:51.845656   11499 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:51.846349   11499 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:51.848272   11499 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:51.848969   11499 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:04:51.850882   11499 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:04:51.854078   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:04:51.854078   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:04:51.876973   16544 logs.go:122] Gathering logs for container status ...
I0831 15:04:51.876973   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:04:54.414397   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:04:54.425989   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:04:54.429773   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:04:54.456443   16544 cri.go:94] found id: ""
I0831 15:04:54.456443   16544 logs.go:281] 0 containers: []
W0831 15:04:54.456443   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:04:54.456443   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:04:54.460508   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:04:54.492883   16544 cri.go:94] found id: ""
I0831 15:04:54.492883   16544 logs.go:281] 0 containers: []
W0831 15:04:54.492883   16544 logs.go:283] No container was found matching "etcd"
I0831 15:04:54.492883   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:04:54.497141   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:04:54.531601   16544 cri.go:94] found id: ""
I0831 15:04:54.531601   16544 logs.go:281] 0 containers: []
W0831 15:04:54.531601   16544 logs.go:283] No container was found matching "coredns"
I0831 15:04:54.531601   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:04:54.535637   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:04:54.563736   16544 cri.go:94] found id: ""
I0831 15:04:54.563736   16544 logs.go:281] 0 containers: []
